"name","labels"
"PARAMCD","Parameter code"
"PARMINT","Parameter Interval"
"PPCAT","Parameter Category"
"PPDTC","Date/Time of
Parameter
Calculations"
"PPGRPID","Group ID"
"PPREASND","Reason Parameter Not
Calculated"
"PPROTFL","Per-Protocol
Population Flag"
"PPSCAT","ParameterSubcategory"
"PPSEQ","Sequence Number"
"PPSPEC","Specimen Material
Type"
"PPSPID","Sponsor-Defined
Identifier"
"PPSTAT","Completion Status"
"PPSTRESC","Character
Result/Finding in Std
Format"
"PPSTRESN","Numeric
Result/Finding in
Standard Units"
"PPSTRESU","Standard Units"
"PPTEST","Parameter Name"
"PPTESTCD","Parameter Short
Name"
"RACE","Race"
"REGION1","Geographic Region
Grouping 1"
"SAFFL","Safety Population Flag"
"SEX","Sex"
"SITEID","Study Site Identifier"
"STRATy","Value of Randomized
Stratum y"
"STRATyNM","Description of
Randomized Stratum y"
"STRATyV","Value of Verified
Stratum y"
"STUDYID","Study Identifier"
"SUBJID","Subject Identifier for
the Study"
"TRT01A","Actual Treatment for
Period xx"
"TRT01P","Planned Treatment for
Period 01"
"TRTEDT","Date of Last Exposure
to Treatment"
"TRTEDTM","Datetime of Last
Exposure to Treatment"
"TRTSDT","Date of First Exposure
to Treatment"
"TRTSDTM","Datetime of First
Exposure to Treatment"
"TRTSEQA","Actual Sequence of
Treatments"
"TRTSEQP","Planned Sequence of
Treatments"
"TRTxxA","Actual Treatment for
Period xx"
"TRTxxP","Planned Treatment for
Period xx"
"USUBJID","Unique Subject
Identifier"
"NCA","2021-01-04"
"NCA comment",NA
"PREFFERED_TREATMENT",NA
"ACTAMT_RO7223280","Actual Dose Amount
RO7223280 (mg)"
"ACTDOSE_RO7223280","Actual Dose
RO7223280 (mg)"
"AGE","Age (year)"
"ARELTM1","Actual Time from First
Dose (hr)"
"ARELTM2","Actual Time from Most
Recent Dose (hr)"
"ARELTM3","Act Time MRD -Neg
Imputed (hr)"
"ARELTM4","Act Time MRD -Trough
Predose (hr)"
"ARELTM5","Act Time MRD Neg
Imp Trough Predose
(hr)"
"ARELTM6","Act Time MRD -Full
Profile (hr)"
"ARELTM7","Actual Time from MRD
End (hr)"
"ARELTM8","Act Time MRDE
-Trough Predose (hr)"
"ASMED","Matrix"
"ASTYP","Analyte"
"ATRTDUR","Infusion Duration (hr)"
"BMI","BMI (kg/m2)"
"COHORT","Cohort"
"DOSNO","Dose Number"
"DRUG","Medication"
"EVID","EVENT ID"
"EVNTSDTM","Event Start Date and
Time"
"FEDSTATE","Fasted Fed Status"
"FRMUL","Formulation"
"FULL_DAY","Ref Dose Visit for Full
Profile"
"HT","Height (cm)"
"IMPAMT_RO7223280","Imputed Dose Amount
RO7223280 (mg)"
"IRELTM7","Imp Time from Most
Recent Dose End (hr)"
"IRELTM8","Imp Time MRDE
-Trough Predose (hr)"
"NOMAMT_RO7223280","Nominal Dose Amount
RO7223280 (mg)"
"NOMDOSE_RO7223280","Nominal Dose
RO7223280 (mg)"
"NRELTM1","Nominal Time from
First Dose (hr)"
"NRELTM2","Nominal Time from
Most Recent Dose (hr)"
"NRELTM3","Nom Time MRD -Neg
Imputed (hr)"
"NRELTM4","Nom Time MRD
-Trough Predose (hr)"
"NRELTM5","Nom Time
MRD-NegImp Trough
Predose (hr)"
"NRELTM6","Nom Time MRD -Full
Profile (hr)"
"NRELTM7","Nom Time from Most
Recent Dose End (hr)"
"NRELTM8","Nom Time MRDE
-Trough Predose (hr)"
"PCREFID","Reference ID"
"PCSCHTEN","Scheduled Sampling
Endtime"
"PCVOL","Volume Of Urine
Sampling (ml)"
"PERIOD","Period"
"PTRTDUR","Nominal Duration Of
Infusion (hr)"
"RACE","Race"
"RACEOTH","Race Other"
"RACESCAT","Race Subcategory"
"RATE","Dose Rate (mg/hr)"
"RAW_RO7223280","RAW Conc
RO7223280 (ug/mL)"
"REGIMEN","Regimen"
"ROUTE","Route"
"SEX","Sex"
"SITEID","Site ID"
"STUDYID","Study ID"
"SUBJID","Subject ID"
"TAU","TAU (hr)"
"TIMETXT","Time Text"
"TRT01A","Actual Trt Period 01"
"TRT01P","Planned Trt Period 01"
"UACBGTM","Act Sttime Of UrnSamp
Rel To LstDose"
"URBGTM","Nom Sttime Of
UrnSamp Rel To Dose"
"URHTEN","Nom Endtime Of
UrnSamp Rel To Dose"
"URTENDL","Act Edtime Of
UrnSamp Rel To
LstDos"
"USUBJID","Unique Subject ID"
"VISIT","Visit name"
"WT","Weight (Kg)"
